****************************************************************************************
******  RE-RUN ./init IF FIRST FIVE PARAMETERS ARE CHANGED (and beam = 'prot'):  *******
****************************************************************************************
5.02d3            !  [rts] : CMS collision energy (GeV)
4	       !  [isurv] : Model of soft survival (from 1 -> 4, corresponding to arXiv:1306.2149)
'in5'         !  [intag] for input files
****************************************************************************************
****************************************************************************************
'MMHT2014lo68cl'     ! [PDFname] : PDF set
0                    ! [PDFmember] : PDF member
****************************************************************************************
68   !  [proc] : Process number (see manual for labelling)
'ion'    ! [beam] : Beam type ('prot', 'ion', 'ionp' or 'electron')
'_ALP'       !  [outtg] : for output file
.true.        !  [sfaci] : Include soft survival effects
****************************************************************************************
208d0  !  [an] : Ion mass number
82d0   !  [az] : Ion atomic number
6.68d0 !  [rz] : Ion proton density - radius
0.447d0 !  [dz] : Ion proton density - skin thickness
6.7d0 	!  [rn] : Ion neutron density - radius
0.55d0  !  [dn] : Ion neutron density - skin thickness
'coh' !  [ionqcd] : Coherent ('coh') or incoherent ('incoh') for QCD-induced processes
****************************************************************************************
************************* Integration parameters ***************************************
****************************************************************************************
1000          ! [ncall] : Number of calls for preconditioning
10             ! [itmx] : Number of iterations for preconditioning
1d0         ! [prec] :  Relative accuracy (in %) in main run
10000           ! [ncall1] : Number of calls in first iteration
10000           ! [inccall] : Number of increase calls per iteration
1000           ! [itend] : Maximum number of iterations
6              ! [iseed] : Random number seed (integer > 0)
****************************************************************************************
8            ! [s2int] : Survival factor integration : see manual for recommendation
****************************************************************************************
******************************* Unweighted events **************************************
****************************************************************************************
.false.       ! [genunw] : Generate unweighted events
10            ! [nev] : Number of events ( < 1000000 recommended)
'lhe'	      ! [erec] : Event record format ('lhe' = Les Houches, 'hepevt' = HEPEVT)
.false.	      ! [readwt] : Set to true to read in pre-calculated maxium weight below
0d0     ! [wtmax] : Maximum weight
****************************************************************************************
*******************************   general cuts    **************************************
****************************************************************************************
-8.0d0           ! [ymin] : Minimum object rapidity Y_X
8.0d0        ! [ymax] : Maximum object rapidity Y_X
2.0d0          ! [mmin] : Minimum object mass M_X (redundant for resonance production)
202d0         ! [mmax] : Maximum object mass M_X (redundant for resonance production)
.false.        ! [gencuts] : Generate cuts below
.true.        ! [scorr] : Include spin correlations (for chi_c/b decays)
.true.	       ! [fwidth] : Include finite width (for chi_c decays)
****************************************************************************************
************************ See manual for momentum assignments ***************************
****************************************************************************************
*********************************** Proton Cuts  ***************************************
****************************************************************************************
10d0     ! [ptxmax]
****************************************************************************************
************************* 2 body final states : p(a) + p(b) ****************************
****************************************************************************************
0.0d0         ! [ptamin]
0.0d0         ! [ptbmin]
-10d0         ! [etaamin]
10d0       ! [etaamax]
-10d0         ! [etabmin]
10d0       ! [etabmax]
10d0        ! [acoabmax]
****************************************************************************************
********************** 3 body final states : p(a) + p(b) + p(c) ************************
****************************************************************************************
0d0         ! [ptamin]
0d0         ! [ptbmin]
0d0         ! [ptcmin]
-2.5d1         ! [etaamin]	
2.5d1       ! [etaamax]
-2.5d1         ! [etabmin]	
2.5d1       ! [etabmax]	
-2.5d1         ! [etacmin]		
2.5d1       ! [etacmax]	
****************************************************************************************
****************** 4 body final states : p(a) + p(b) + p(c)+ p(d) **********************
****************************************************************************************
0d0         ! [ptamin]
0d0         ! [ptbmin]
0d0         ! [ptcmin]
0d0         ! [ptdmin]
-2.5d1         ! [etaamin]	
2.5d1       ! [etaamax]
-2.5d1         ! [etabmin]	
2.5d1       ! [etabmax]	
-2.5d1         ! [etacmin]		
2.5d1       ! [etacmax]
-2.5d1         ! [etadmin]		
2.5d1       ! [etadmax]	
****************************************************************************************
*********** 6 body final states : p(a) + p(b) + p(c)+ p(d) + p(e) + p(f) ***************
****************************************************************************************
0d0         ! [ptamin]
0d0         ! [ptbmin]
0d0         ! [ptcmin]
0d0         ! [ptdmin]
0d0         ! [ptemin]
0d0         ! [ptfmin]
-2.5d1         ! [etaamin]	
2.5d1       ! [etaamax]
-2.5d1         ! [etabmin]	
2.5d1       ! [etabmax]	
-2.5d1         ! [etacmin]		
2.5d1       ! [etacmax]
-2.5d1         ! [etadmin]		
2.5d1       ! [etadmax]	
-2.5d1         ! [etaemin]		
2.5d1       ! [etaemax]	
-2.5d1         ! [etafmin]		
2.5d1       ! [etafmax]	
****************************************************************************************
*******   Jet algorithm parameters
****************************************************************************************
0.6d0      ! [rjet] : Jet Radius
'antikt'       ! [jalg] : Jet algorithm ('antikt','kt')
****************************************************************************************
******  chi_c/b two-body decays
****************************************************************************************
0.133d0	     ! [m2b] : mass of decay particles
211          ! [pdgid1] : PDG number particle 1
-211         ! [pdgid2] : PDG number particle 2
****************************************************************************************
****** ALP parameters
****************************************************************************************
5d0        ! [malp] : ALP mass (GeV)
0.0001d0        ! [gax] : ALP coupling (GeV^-2)
'ps'          ! [alpt] : AlP type (scalar - 'sc', pseudoscalar - 'ps')
****************************************************************************************
******  Monopole parameters
****************************************************************************************
500d0        ! [mpol] : Monopole mass
933d0        ! [mmon] : Monopolium mass
10d0         ! [gamm] : Monopolium width
****************************************************************************************
****************************************************************************************
